d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m265"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1fcb98bfdb8b841^c825d68bfdb8b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m0000000000000000^4048"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-flfwljocpirhlphdyhacabbcdevx/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o36"A96FE2DC-0C84-4DBB-885C-F131BEDC2FE5-
b5A4DDAE6-670C-45E6-821A-71528AD4AB2D

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414776721.351001
e414776721.488604
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m257"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.o CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c045a91fdb8b841^3b377d91fdb8b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m0000000000000000^4024"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.o CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-flfwljocpirhlphdyhacabbcdevx/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempBase.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempBase.o36"6EDC2688-30A0-4017-9769-5435C4443788-
b5A4DDAE6-670C-45E6-821A-71528AD4AB2D

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414776716.828691
e414776716.963826
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempCoreDataStorageObject.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTemp.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPUser.h
